sub,acq_IOS,dislike_IOS,close_IOS,self_percent_acq_overlap_negative,self_percent_acq_overlap_neutral,self_percent_acq_overlap_positive,self_percent_close_overlap_negative,self_percent_close_overlap_neutral,self_percent_close_overlap_positive,self_percent_dislike_overlap_negative,self_percent_dislike_overlap_neutral,self_percent_dislike_overlap_positive
1,3,1,6,0.5,0.571428571,0.411764706,0.5,0.428571429,0.823529412,0.25,0.142857143,0.058823529
2,1,1,4,0,0,0.25,1,0.857142857,0.821428571,0,0.285714286,0.035714286
3,3,7,4,0.444444444,0.636363636,0.705882353,0.333333333,0.363636364,0.941176471,0.222222222,0.454545455,0.352941176
4,1,1,3,0,0,0.333333333,0.333333333,0,0.5,0.666666667,0,0
5,3,5,2,0,0.083333333,0.259259259,0,0.166666667,0.444444444,0.3,0.166666667,0.037037037
6,5,3,6,0,0,0.625,0,0,0.75,0,0.25,0.125
7,3,3,7,NaN,0.285714286,0.615384615,NaN,0.571428571,0.230769231,NaN,0.428571429,0.692307692
9,1,1,3,0,0,0.153846154,0,0.666666667,0.307692308,0,0.333333333,0.076923077
10,3,3,7,0,0.285714286,0.4,0,0.142857143,0.666666667,0,0.142857143,0.2
12,3,3,7,0,0,0.181818182,0,0.181818182,0.454545455,0,0.090909091,0.136363636
13,3,1,4,0,0.4,0.5,0,0.4,0.666666667,0,0.2,0
14,1,1,4,0,0.333333333,0.80952381,0.333333333,0.666666667,0.666666667,0.333333333,0.666666667,0.333333333
15,1,3,4,0.25,0.3125,0.133333333,0,0.1875,0.666666667,0.75,0.125,0.266666667
16,1,5,4,0.133333333,0,0.130434783,0.266666667,0,0.434782609,0.4,0,0.043478261
17,NA,5,6,0.142857143,NaN,0.4,0.285714286,NaN,0.8,0.428571429,NaN,0.4
19,1,3,7,0,0.363636364,0.888888889,0.090909091,0.454545455,0.555555556,0.454545455,0.454545455,0.222222222
20,3,3,5,0,0,0.125,0,0.666666667,0.625,0.333333333,0.666666667,0
21,1,1,4,0,0,0.142857143,0.333333333,0.5,0.857142857,0.5,0,0.071428571
22,3,1,7,0,0.5,0.125,0,0.166666667,0.375,0,0.333333333,0
23,1,3,7,0.333333333,0.333333333,0.318181818,0.666666667,0.666666667,0.909090909,0.666666667,0.666666667,0.181818182
24,3,3,7,0,0,0.214285714,0,0,0.428571429,0,0,0.071428571
26,1,1,5,0,0,0.071428571,0,0.2,0.285714286,0.2,0.2,0.071428571
29,1,1,4,0,0,0.666666667,0.3,0.3125,0.619047619,0.5,0.375,0.142857143
31,3,1,6,0,0.142857143,0.304347826,0.4,0.285714286,0.52173913,0.4,0.571428571,0.130434783
32,3,1,7,0.2,0,0.173913043,0.4,0,0.260869565,0.2,0.1,0.130434783
33,1,1,7,0,0.117647059,0.1,0.25,0.117647059,0.433333333,0.25,0.058823529,0.033333333
34,5,1,4,0,0.25,0.421052632,0,0.25,0.684210526,0,0,0
35,3,1,2,0,0.230769231,0.785714286,0.285714286,0.307692308,0.428571429,0.142857143,0.076923077,0.142857143
37,1,1,2,0.066666667,0.071428571,0.2,0.266666667,0.642857143,0.966666667,0.733333333,0.428571429,0
41,1,NA,4,0,0.153846154,0.304347826,0.25,0.461538462,0.739130435,0.25,0.384615385,0.130434783
42,3,3,2,0,NaN,NaN,0,NaN,NaN,0,NaN,NaN
43,1,1,7,0,0,0.346153846,0.166666667,0.454545455,0.230769231,0.166666667,0.090909091,0.038461538
44,1,1,5,0,0,0.15,0.083333333,0,0.25,0.166666667,0.181818182,0
45,1,1,5,0,0.166666667,0.44,0,0.166666667,0.84,0,0,0
46,3,3,7,NaN,0,0.368421053,NaN,0,0.736842105,NaN,0.142857143,0
47,1,1,4,0,0,0.277777778,0.333333333,0.555555556,0.722222222,0.5,0.222222222,0.111111111
48,3,1,4,0,0,0.3125,0,0,0.3125,0,0.25,0.0625
49,7,1,3,0,0,0.75,0,0.25,0.125,1,0.25,0.125
50,3,5,4,0.2,0.111111111,0.466666667,0.2,0,0.6,0.7,0.111111111,0.333333333
51,1,1,7,0.6,0.3,0.458333333,0,0.3,0.5,0.2,0.3,0
52,3,5,1,0,0.181818182,0.444444444,0.428571429,0.363636364,0.259259259,0.142857143,0.181818182,0
53,1,1,7,0,0.2,0.642857143,0.333333333,0.6,0.785714286,0.333333333,0.2,0
54,3,1,2,0,0.333333333,0.6,1,0.666666667,0.6,0,0.666666667,0
55,3,1,5,0,0,0.444444444,0,0.5,0.555555556,0.5,0,0
57,1,1,4,0.125,0.181818182,0.5,0.375,0.181818182,0.666666667,0.625,0.272727273,0.166666667
58,5,1,2,0,0.285714286,0.739130435,0.142857143,0,0.695652174,0.142857143,0,0
59,3,1,4,0,0.666666667,0.25,0,0,0.75,1,0.333333333,0.25
60,3,3,4,0,0.4,0.571428571,0.142857143,0.2,0.714285714,0.857142857,0,0
61,1,1,3,0,0.5,0.739130435,0.5,0.5,0.782608696,0,0.166666667,0
62,1,1,2,0,0.2,0.206896552,0,0.2,0.793103448,0.666666667,0.2,0.137931034
64,1,1,3,0,0.333333333,0.333333333,0.333333333,0.666666667,0.666666667,0.333333333,0,0.166666667
65,1,1,2,NaN,0,0,NaN,0,0.714285714,NaN,0,0
66,7,5,6,0,0.333333333,0.636363636,0,0.333333333,0.863636364,0,0.333333333,0.318181818
71,5,NA,2,0.375,0.5625,0.666666667,0.625,0.4375,0.533333333,0.625,0.1875,0.133333333
72,5,3,2,0.333333333,0.5,0.380952381,0.333333333,0.5,0.523809524,0.666666667,0.5,0.095238095
73,3,5,4,0.25,0.5,0.444444444,0.75,0.375,0.777777778,0.5,0.375,0.111111111
74,1,1,5,0.4,0.363636364,0.588235294,0,0,0.529411765,0.4,0.272727273,0.117647059
76,1,1,3,0.1,0.4,0.066666667,0.2,0.333333333,0.733333333,0.3,0.533333333,0.666666667
77,1,1,4,0.5,0.416666667,0.375,0.142857143,0.25,0.8125,0.071428571,0.166666667,0.1875
78,3,1,7,0.166666667,0,0.476190476,0,0.333333333,0.761904762,0.5,0.5,0.333333333
83,3,1,6,0.5,0.9,0.611111111,0.5,0.1,0.666666667,0.666666667,0.4,0.111111111
84,1,1,2,0.714285714,0.227272727,0.148148148,0.5,0.363636364,0.518518519,0.5,0.181818182,0.259259259
85,1,1,7,0.571428571,0.15,0.25,0.285714286,0.45,0.6875,0.571428571,0.25,0.0625
87,5,5,4,0.5,0.166666667,0.777777778,0.25,0.333333333,0.777777778,0,0,0
88,5,3,4,0,0,0.25,0,0,0.375,0,0,0.125
90,1,3,6,0.25,0.666666667,0.333333333,0.5,0.166666667,0.6,0.5,0.333333333,0.266666667
91,1,3,4,0,0,0.45,0.428571429,0,0.6,0.428571429,0.4,0.05
92,3,3,4,0.5,0.333333333,0.4,0.5,0.333333333,0.9,0,0.333333333,0.3
94,7,3,4,0,0.428571429,0.52173913,0.25,0.142857143,0.652173913,0,0.285714286,0.217391304
95,1,1,5,0.666666667,0.285714286,0.380952381,0.333333333,0.285714286,0.666666667,0.666666667,0.285714286,0.380952381
96,1,3,7,0,0,0.347826087,0.25,0.058823529,0.391304348,0.625,0.352941176,0
97,1,1,7,0,0,0.269230769,0.333333333,0.461538462,0.653846154,1,0.692307692,0.115384615
99,1,1,7,0,0.25,0.266666667,0,0.25,0.733333333,1,0.25,0
101,7,1,6,0,0.333333333,0.727272727,0.666666667,0.5,0.409090909,0,0.166666667,0.045454545
102,1,1,3,0,0.272727273,0.611111111,0,0.181818182,0.333333333,0.5,0.363636364,0.277777778
103,3,5,4,0.666666667,0.166666667,0.25,0.333333333,0.833333333,0.625,0.5,0.666666667,0
104,3,1,2,0,0.285714286,0.846153846,0.266666667,0.5,0.538461538,0.533333333,0.214285714,0.076923077
105,3,3,4,NaN,NaN,0.333333333,NaN,NaN,0,NaN,NaN,0.5
106,3,1,7,0,0.2,0.083333333,0.4,0.2,0.583333333,0.4,0.2,0
107,3,1,5,NaN,0,0.666666667,NaN,0,0.333333333,NaN,1,0.444444444
108,1,1,2,0,0,0.684210526,0.2,0.545454545,0.789473684,0.3,0.181818182,0.210526316
110,NA,3,2,NaN,0,0,NaN,0.142857143,0.2,NaN,0,0
111,1,1,2,0,0,0.222222222,0.4,0,0.444444444,0.6,0,0.555555556
112,1,1,2,0,0.142857143,0.612903226,0.7,0.714285714,0.677419355,0.4,0.285714286,0.032258065
113,1,3,5,0,0.142857143,0.333333333,0.5,0.571428571,0.583333333,0.333333333,0.428571429,0.25
116,1,5,4,0,0,0.666666667,0,0.333333333,0.791666667,0.5,0.666666667,0.375
117,1,5,2,0,0,0.357142857,0.428571429,0,0.428571429,0.428571429,0.285714286,0.285714286
119,3,1,4,0,0,0.2,0,0,0.8,0.333333333,0,0
120,1,3,1,0.111111111,0.2,0,0,0.1,0.666666667,0.444444444,0.1,0
121,3,1,2,0.035714286,0.117647059,0.428571429,0.321428571,0.588235294,0.857142857,0.678571429,0.058823529,0
122,1,1,2,NaN,0,0.222222222,NaN,0.333333333,0.222222222,NaN,0,0
124,1,3,6,0,0.5,0.4,0.5,0.25,0.4,0,0,0
125,3,1,4,0,0,0.52,0.333333333,0.2,0.68,0.5,0.1,0
127,1,1,5,0,0.5,0.739130435,0.5,0.428571429,0.782608696,0.5,0.5,0.130434783
128,1,1,4,0,0.333333333,0.428571429,0,0.111111111,0.571428571,0,0,0.428571429
130,5,1,6,0,1,0.956521739,1,0.444444444,0.956521739,0,0,0
131,1,1,2,0,0,0.272727273,0,0.5,0.636363636,0,0.25,0
132,1,1,4,0,0,0.666666667,0.333333333,0.166666667,0.583333333,0,0,0.166666667
134,1,1,4,0.25,0.25,0.588235294,0.25,0.5,0.352941176,0.25,0.5,0.117647059
135,3,1,4,0.214285714,0.214285714,0.363636364,0.642857143,0.642857143,0.636363636,0.5,0.428571429,0.090909091
137,1,3,4,0,0.375,0.3,0,0,0.75,1,0.25,0.1
139,3,3,2,0.166666667,0.076923077,0.12,0.666666667,0.153846154,0.52,0.5,0.230769231,0.04
141,1,3,7,0,0,0.666666667,0,0.5,0.888888889,1,0.5,0.111111111
142,7,5,6,0.25,0.166666667,0.5625,0.625,0.666666667,0.8125,0.875,0.166666667,0.4375
144,3,5,4,0,0,0.181818182,0,0.5,0.772727273,0,0,0
145,3,3,6,0,0.333333333,0.379310345,0.666666667,0.666666667,0.517241379,0,0.555555556,0.172413793
146,1,1,7,0,0,0.090909091,0,0.222222222,0.818181818,0.333333333,0.222222222,0
147,3,1,6,0,0.307692308,0.457142857,0.090909091,0.307692308,0.857142857,0.454545455,0.230769231,0
148,7,1,6,0.666666667,0.090909091,0.263157895,0.333333333,0.181818182,0.578947368,0.333333333,0.363636364,0
149,1,3,6,0,0.222222222,0.464285714,0.555555556,0.388888889,0.857142857,0.555555556,0.166666667,0.035714286
151,1,1,3,0.142857143,0,0.333333333,0,0.428571429,0.416666667,0.428571429,0.571428571,0.125
154,5,3,4,0.2,0.2,0.47826087,0,0.3,0.565217391,0.2,0,0.173913043
155,1,1,5,0.333333333,0.166666667,0.5,0,0.166666667,0.5,0,0.166666667,0.375
156,3,5,7,NaN,0.125,0.578947368,NaN,0.25,0.473684211,NaN,0.5,0.052631579
157,1,5,2,NaN,0.5,0.434782609,NaN,0,0.695652174,NaN,0,0
160,3,1,7,NaN,0.5,0.416666667,NaN,0.5,0.416666667,NaN,0,0.083333333
161,3,1,5,0,0,0.3125,1,1,0.5625,1,0,0
163,3,1,5,0.2,0.25,0.0625,0.2,0.75,0.75,0.8,0.75,0.1875
164,3,1,2,1,1,0.304347826,1,1,0.434782609,0,0,0.043478261
165,3,1,4,0,0.428571429,0.625,0.25,0.142857143,0.625,0.25,0,0.25
167,3,3,4,0,0.444444444,0.4,1,0.222222222,0.72,1,0.222222222,0.28
168,3,3,7,0,0.117647059,0.24,0.636363636,0.294117647,0.64,0.545454545,0.176470588,0.44
169,1,1,3,0,0.166666667,0.176470588,0.333333333,0.166666667,0.235294118,0,0.166666667,0
170,1,1,2,1,0,0.333333333,1,1,0.583333333,0,0.333333333,0.166666667
172,1,1,5,0,0,0.75,0.25,0.4,0.8125,0.25,0.4,0.125
174,1,1,5,NaN,0.25,0.590909091,NaN,0.5,0.909090909,NaN,0.5,0.272727273
177,3,1,2,0,0.25,0.6,0,0.5,0.7,0,0.25,0.35
178,3,1,2,0,0.307692308,0.9,0,0.307692308,0.7,0.777777778,0.307692308,0.05
179,1,5,4,0,0.222222222,0.263157895,0.666666667,0.555555556,0.684210526,1,0.555555556,0.263157895
180,1,1,2,0,0.111111111,0.363636364,0.5,0.444444444,0.818181818,0,0.111111111,0.181818182
181,1,3,6,0,0.133333333,0.285714286,0.333333333,0.2,0.238095238,0.833333333,0.133333333,0.047619048
183,7,3,7,NaN,0,0.666666667,NaN,0,0.333333333,NaN,0,0.166666667
185,1,1,2,0,0.142857143,0.56,0,0,0.8,0,0.142857143,0.12
187,3,1,2,0,0.333333333,0.538461538,0.333333333,1,0.769230769,0,0,0.153846154
188,3,3,7,0,0.2,0,0.333333333,0,0.272727273,0.333333333,0.4,0
189,5,1,4,0,0.111111111,0,0.25,0.555555556,0.333333333,0.375,0.333333333,0
190,3,1,7,0.666666667,0.8,0.454545455,0.666666667,0.8,0.409090909,1,0.8,0.227272727
191,3,3,6,NaN,NaN,0.3,NaN,NaN,0.5,NaN,NaN,0.3
192,1,1,6,0.071428571,0.071428571,0.4,0.285714286,0.428571429,1,0.285714286,0.285714286,0
193,1,3,4,NaN,NaN,0,NaN,NaN,0,NaN,NaN,0
194,5,1,2,0,0,0.555555556,0.5,0.166666667,0.111111111,0.333333333,0.166666667,0.333333333
195,3,5,5,0,0.153846154,0.764705882,0.25,1,0.764705882,0.625,0.153846154,0.117647059
198,3,1,7,NaN,0,0,NaN,0,0.375,NaN,0,0
199,5,1,7,0.4,0.4375,0.8,0.2,0.1875,0.7,0.666666667,0.5625,0.05
200,5,1,4,0.142857143,0,0.083333333,0.428571429,0.125,0.833333333,0.142857143,0.125,0.083333333
202,NA,NA,NA,0,0.0625,0.40625,0.666666667,0.5,0.5625,0.666666667,0.4375,0.25
203,1,1,6,NaN,NaN,0,NaN,NaN,0.333333333,NaN,NaN,0
205,3,1,2,0,0.111111111,1,0,0,1,0.625,0,0
209,1,1,1,0,0,0.5,0,0,0,0,0,0
211,3,1,4,NaN,0.666666667,0.9,NaN,0.333333333,0.3,NaN,0.666666667,0
213,1,7,2,0,0.375,0.375,0.25,0.25,1,0.625,0.5,0
214,1,2,2,0,0.125,0.727272727,0.4,0,0.818181818,0.6,0.25,0.090909091
216,3,1,5,0,0.25,0.333333333,0.5,0.25,0.222222222,0.25,0,0
218,3,1,5,0,0.25,0.56,0,0.333333333,0.44,0,0.333333333,0
219,1,1,6,0.333333333,0.6,0.111111111,0.333333333,0,0.333333333,0,0.4,0
